drugbank_id,interactant_id,polypeptide_id,identifier,name
DB12095,BE0001067,Q9UNQ0,PF01061,ABC2_membrane
DB12095,BE0001067,Q9UNQ0,PF19055,ABC2_membrane_7
DB12141,BE0000530,P02768,PF00273,Serum_albumin
DB12147,BE0004879,P02763,PF00061,Lipocalin
DB12147,BE0004879,P19652,PF00061,Lipocalin
DB12235,BE0000530,P02768,PF00273,Serum_albumin
DB12235,BE0000925,P02763,PF00061,Lipocalin
DB12243,BE0000530,P02768,PF00273,Serum_albumin
DB12255,BE0000530,P02768,PF00273,Serum_albumin
DB12404,BE0000530,P02768,PF00273,Serum_albumin
DB12425,BE0000537,P05543,PF00079,Serpin
DB12455,BE0000530,P02768,PF00273,Serum_albumin
DB12466,BE0000530,P02768,PF00273,Serum_albumin
DB12466,BE0004879,P02763,PF00061,Lipocalin
DB12466,BE0004879,P19652,PF00061,Lipocalin
DB12471,BE0000530,P02768,PF00273,Serum_albumin
DB12483,BE0000530,P02768,PF00273,Serum_albumin
DB12674,BE0000530,P02768,PF00273,Serum_albumin
DB12674,BE0000925,P02763,PF00061,Lipocalin
DB12836,BE0000530,P02768,PF00273,Serum_albumin
DB12874,BE0000530,P02768,PF00273,Serum_albumin
DB12941,BE0000530,P02768,PF00273,Serum_albumin
DB12978,BE0000530,P02768,PF00273,Serum_albumin
DB12978,BE0000925,P02763,PF00061,Lipocalin
DB13014,BE0000530,P02768,PF00273,Serum_albumin
DB13310,BE0000530,P02768,PF00273,Serum_albumin
DB13396,BE0000537,P05543,PF00079,Serpin
DB13421,BE0000530,P02768,PF00273,Serum_albumin
DB13514,BE0000530,P02768,PF00273,Serum_albumin
DB13751,BE0000438,P17516,PF00248,Aldo_ket_red
DB13751,BE0000592,P42330,PF00248,Aldo_ket_red
DB13751,BE0000622,P52895,PF00248,Aldo_ket_red
DB13751,BE0000530,P02768,PF00273,Serum_albumin
DB13867,BE0000209,P08185,PF00079,Serpin
DB13867,BE0001032,P08183,PF00005,ABC_tran
DB13867,BE0001032,P08183,PF00664,ABC_membrane
DB13867,BE0001004,Q9Y6L6,PF07648,Kazal_2
DB13867,BE0001004,Q9Y6L6,PF03137,OATP
DB13874,BE0000530,P02768,PF00273,Serum_albumin
DB13909,BE0000530,P02768,PF00273,Serum_albumin
DB13928,BE0000530,P02768,PF00273,Serum_albumin
DB13943,BE0000530,P02768,PF00273,Serum_albumin
DB13943,BE0000685,P04278,PF00054,Laminin_G_1
DB13944,BE0000530,P02768,PF00273,Serum_albumin
DB13944,BE0000685,P04278,PF00054,Laminin_G_1
DB13946,BE0000530,P02768,PF00273,Serum_albumin
DB13946,BE0000685,P04278,PF00054,Laminin_G_1
DB13949,BE0000510,P02787,PF00405,Transferrin
DB13949,BE0001155,P05106,PF07974,EGF_2
DB13949,BE0001155,P05106,PF00362,Integrin_beta
DB13949,BE0001155,P05106,PF08725,Integrin_b_cyt
DB13949,BE0001155,P05106,PF07965,Integrin_B_tail
DB13949,BE0001155,P05106,PF18372,I-EGF_1
DB13949,BE0001155,P05106,PF17205,PSI_integrin
DB13949,BE0002109,P27797,PF00262,Calreticulin
DB13951,BE0000685,P04278,PF00054,Laminin_G_1
DB13952,BE0000685,P04278,PF00054,Laminin_G_1
DB13952,BE0000530,P02768,PF00273,Serum_albumin
DB13952,BE0003591,P12104,PF00061,Lipocalin
DB13953,BE0000685,P04278,PF00054,Laminin_G_1
DB13953,BE0000530,P02768,PF00273,Serum_albumin
DB13953,BE0003591,P12104,PF00061,Lipocalin
DB13954,BE0000685,P04278,PF00054,Laminin_G_1
DB13954,BE0000530,P02768,PF00273,Serum_albumin
DB13954,BE0003591,P12104,PF00061,Lipocalin
DB13955,BE0000685,P04278,PF00054,Laminin_G_1
DB13955,BE0000530,P02768,PF00273,Serum_albumin
DB13955,BE0003591,P12104,PF00061,Lipocalin
DB13956,BE0000685,P04278,PF00054,Laminin_G_1
DB13956,BE0000530,P02768,PF00273,Serum_albumin
DB13956,BE0003591,P12104,PF00061,Lipocalin
DB13959,BE0000530,P02768,PF00273,Serum_albumin
DB14001,BE0000643,P49638,PF00650,CRAL_TRIO
DB14001,BE0000643,P49638,PF03765,CRAL_TRIO_N
DB14002,BE0000643,P49638,PF00650,CRAL_TRIO
DB14002,BE0000643,P49638,PF03765,CRAL_TRIO_N
DB14003,BE0004020,P98155,PF00057,Ldl_recept_a
DB14003,BE0004020,P98155,PF00058,Ldl_recept_b
DB14003,BE0004020,P98155,PF14670,FXa_inhibition
DB14003,BE0004020,P98155,PF07645,EGF_CA
DB14003,BE0000499,P01130,PF00057,Ldl_recept_a
DB14003,BE0000499,P01130,PF00058,Ldl_recept_b
DB14003,BE0000499,P01130,PF14670,FXa_inhibition
DB14003,BE0000499,P01130,PF07645,EGF_CA
DB14007,BE0000952,P01009,PF00079,Serpin
DB14126,BE0000530,P02768,PF00273,Serum_albumin
DB14185,BE0000530,P02768,PF00273,Serum_albumin
DB14481,BE0008690,P05937,PF00036,EF-hand_1
DB14481,BE0008690,P05937,PF13499,EF-hand_7
DB14481,BE0004083,P29377,PF00036,EF-hand_1
DB14481,BE0004083,P29377,PF01023,S_100
DB14481,BE0000530,P02768,PF00273,Serum_albumin
DB14513,BE0000530,P02768,PF00273,Serum_albumin
DB14517,BE0000530,P02768,PF00273,Serum_albumin
DB14518,BE0000530,P02768,PF00273,Serum_albumin
DB14520,BE0000510,P02787,PF00405,Transferrin
DB14520,BE0001155,P05106,PF07974,EGF_2
DB14520,BE0001155,P05106,PF00362,Integrin_beta
DB14520,BE0001155,P05106,PF08725,Integrin_b_cyt
DB14520,BE0001155,P05106,PF07965,Integrin_B_tail
DB14520,BE0001155,P05106,PF18372,I-EGF_1
DB14520,BE0001155,P05106,PF17205,PSI_integrin
DB14520,BE0002109,P27797,PF00262,Calreticulin
DB14526,BE0000510,P02787,PF00405,Transferrin
DB14527,BE0000510,P02787,PF00405,Transferrin
DB14528,BE0000510,P02787,PF00405,Transferrin
DB14529,BE0000510,P02787,PF00405,Transferrin
DB14530,BE0000510,P02787,PF00405,Transferrin
DB14533,BE0000530,P02768,PF00273,Serum_albumin
DB14538,BE0000685,P04278,PF00054,Laminin_G_1
DB14538,BE0000209,P08185,PF00079,Serpin
DB14539,BE0000685,P04278,PF00054,Laminin_G_1
DB14539,BE0000209,P08185,PF00079,Serpin
DB14540,BE0000685,P04278,PF00054,Laminin_G_1
DB14540,BE0000209,P08185,PF00079,Serpin
DB14541,BE0000685,P04278,PF00054,Laminin_G_1
DB14541,BE0000209,P08185,PF00079,Serpin
DB14542,BE0000685,P04278,PF00054,Laminin_G_1
DB14542,BE0000209,P08185,PF00079,Serpin
DB14543,BE0000685,P04278,PF00054,Laminin_G_1
DB14543,BE0000209,P08185,PF00079,Serpin
DB14544,BE0000685,P04278,PF00054,Laminin_G_1
DB14544,BE0000209,P08185,PF00079,Serpin
DB14548,BE0000530,P02768,PF00273,Serum_albumin
DB14582,BE0000530,P02768,PF00273,Serum_albumin
DB14582,BE0004879,P02763,PF00061,Lipocalin
DB14582,BE0004879,P19652,PF00061,Lipocalin
DB14631,BE0000209,P08185,PF00079,Serpin
DB14631,BE0000530,P02768,PF00273,Serum_albumin
DB14649,BE0000530,P02768,PF00273,Serum_albumin
DB14669,BE0000209,P08185,PF00079,Serpin
DB14669,BE0000530,P02768,PF00273,Serum_albumin
DB14840,BE0000530,P02768,PF00273,Serum_albumin
DB14840,BE0004879,P02763,PF00061,Lipocalin
DB14840,BE0004879,P19652,PF00061,Lipocalin
DB14879,BE0000530,P02768,PF00273,Serum_albumin
DB14973,BE0000530,P02768,PF00273,Serum_albumin
DB14999,BE0000530,P02768,PF00273,Serum_albumin
DB15059,BE0000530,P02768,PF00273,Serum_albumin
DB15093,BE0000530,P02768,PF00273,Serum_albumin
DB15133,BE0000530,P02768,PF00273,Serum_albumin
DB15133,BE0000925,P02763,PF00061,Lipocalin
DB15149,BE0000530,P02768,PF00273,Serum_albumin
DB15149,BE0000925,P02763,PF00061,Lipocalin
DB15171,BE0000530,P02768,PF00273,Serum_albumin
DB15248,BE0000530,P02768,PF00273,Serum_albumin
DB15305,BE0000530,P02768,PF00273,Serum_albumin
DB15444,BE0000530,P02768,PF00273,Serum_albumin
DB15456,BE0000530,P02768,PF00273,Serum_albumin
DB15534,BE0000530,P02768,PF00273,Serum_albumin
DB15566,BE0000209,P08185,PF00079,Serpin
DB15566,BE0000530,P02768,PF00273,Serum_albumin
DB15575,BE0000530,P02768,PF00273,Serum_albumin
DB15690,BE0000685,P04278,PF00054,Laminin_G_1
DB15690,BE0000530,P02768,PF00273,Serum_albumin
DB15935,BE0000530,P02768,PF00273,Serum_albumin
DB16165,BE0000530,P02768,PF00273,Serum_albumin
DB16200,BE0000925,P02763,PF00061,Lipocalin
DB16200,BE0000530,P02768,PF00273,Serum_albumin
DB16693,BE0000530,P02768,PF00273,Serum_albumin
DB16699,BE0000530,P02768,PF00273,Serum_albumin
DB16703,BE0000530,P02768,PF00273,Serum_albumin
DB16703,BE0000925,P02763,PF00061,Lipocalin
DB17083,BE0000530,P02768,PF00273,Serum_albumin
DB18515,BE0000530,P02768,PF00273,Serum_albumin
