drugbank_id,ref_id,isbn,citation
DB14002,,0309069491,"Institute of Medicine (US) Panel on Dietary Antioxidants and Related Compounds (2000). Dietary Reference Intakes for Vitamin C, Vitamin E, Selenium, and Carotenoids. National Academies Press (US)."
DB14003,,0309069491,"Institute of Medicine (US) Panel on Dietary Antioxidants and Related Compounds (2000). Dietary Reference Intakes for Vitamin C, Vitamin E, Selenium, and Carotenoids. National Academies Press (US)."
DB14005,,,Washington N. (1961). Antacids and anti-reflux agents. CRC Press .
DB14005,,,Schueller R. and Romanowski P. (1999). Conditioning Agents for Hair and Skin. Marcel Dekker.
DB14007,,,Reilly R. (2013). The fundamental principles of compartmental pharmacokinetics illustrated by radiopharmaceuticals commonly used in nuclear medicine. ACPE.
DB14007,,,Zhou H. and Theil F. (2016). ADME amd translational pharmacokinetics/pharmacodynamics of therapeutic proteins. John Wiley & Sons.
DB14059,,,Randall E. Harris (2002). COX-2 Blockade in Cancer Prevention and Therapy. Humana Press.
DB14059,,,"Luka Milas, K. K Ang, C. Nieder (2003). Modification of Radiation Response: Cytokines, Growth Factors, and Other Biological Targets (Medical Radiology). Springer."
DB14126,,,"Sivapalasingam S., Steigbigel N. (2015). Mandell, Douglas and Bennett's Principles and practice of infectious diseases (8th ed.). Elsevier."
DB14146,,978-0-07-162442-8,"Goodman, Louis Sanford;Brunton, Laurence L.;Chabner, Bruce;Knollman, Bjorn (2011). The Pharmacological Basis of Therapeutics (12th ed.). McGraw-Hill Professional Publishing."
DB14185,,978-0-7020-3471-8,"45. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 553-557). Edinburgh: Elsevier/Churchill Livingstone."
DB14481,,978-0-07-17803-2,"Barrett KE, Barman SM, Boitano S, Brooks HL (2012). Ganong's Review of Medical Physiology (24th ed.). McGraw Hill."
DB14649,,,"Susan J. Dreyer MD, William Jeremy Beckworth MD (2011). Pain procedures in clinical practice: Commonly Used Medications in Procedures (3rd ed.). Elsevier."
DB14879,,978-1-25-958473-2,"Brunton LL, Hilal-Dandan R, Knollmann BC. eds (2018). Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education."
DB14975,,,Ankit Mangla; Moavia Ehsan; Smita Maruvada (2019). Sickle Cell Anemia. Stat Pearls.
DB15271,,,Ankit Mangla; Moavia Ehsan; Smita Maruvada (2019). Sickle Cell Anemia. Stat Pearls.
DB15593,,,Vijay Venugopal; Steven Pavlakis (2019). Duchenne Muscular Dystrophy. StatPearls Publishing.
DB15747,,9781455774050,"Stuart J. Knechtle, Peter J Morris (2013). Kidney Transplantation - Principles and Practice. Elsevier Health Sciences."
DB15868,,9780128098936,"Atala A., Lanza R., Mikos T., and Nerem R. (2019). Principles of Regenerative Medicine (3rd ed.). Elsevier."
